subj_idx,response,rt,condition
3,1,1.793,3
3,1,2.388,7
3,1,2.267,1
3,0,3.437,2
3,1,1.952,8
3,1,2.842,1
3,1,5.761,6
3,1,1.749,4
3,1,2.074,6
3,1,1.773,4
3,1,2.123,3
3,1,2.895,2
3,1,1.844,6
3,0,2.853,2
3,0,1.963,1
3,1,1.794,5
3,1,2.67,6
3,1,2.059,4
3,1,1.803,7
3,1,2.825,3
3,0,1.948,1
3,0,1.987,1
3,0,2.22,1
3,1,2.333,1
3,0,1.775,6
3,1,1.822,5
3,1,2.158,2
3,1,2.636,7
3,0,3.511,1
3,1,2.388,6
3,1,1.714,6
3,0,2.357,5
3,1,1.714,3
3,1,2.264,5
3,1,1.573,7
3,0,4.875,1
3,1,2.414,3
3,1,2.064,6
3,0,2.128,3
3,1,1.713,7
3,0,1.758,2
3,1,2.389,6
3,1,1.748,8
3,1,2.548,2
3,0,2.245,5
3,1,2.28,2
3,1,1.78,7
3,0,3.319,6
3,1,1.888,1
3,1,2.285,4
3,1,1.739,6
3,1,2.652,2
3,1,1.826,7
3,1,1.721,7
3,1,2.111,1
3,1,1.757,7
3,1,2.105,3
3,1,1.747,3
3,1,1.954,2
3,1,1.758,3
3,1,2.047,5
3,1,1.79,3
3,1,2.177,5
3,1,1.799,1
3,1,2.31,5
3,1,2.998,2
3,1,2.038,7
3,1,2.088,6
3,1,1.679,3
3,1,1.832,3
3,1,2.332,6
3,1,2.026,6
3,1,2.239,2
3,1,2.85,1
3,1,2.587,3
3,1,3.03,1
3,0,1.823,5
3,1,1.753,1
3,1,2.213,6
3,1,2.322,3
3,1,1.877,6
3,1,1.937,2
3,1,4.148,8
3,0,1.806,1
3,1,2.438,8
3,1,2.485,7
3,0,3.334,8
3,0,1.821,2
3,1,1.828,8
3,1,3.155,5
3,1,2.18,2
3,1,1.889,1
3,1,1.579,4
3,1,1.856,4
3,1,2.288,2
3,1,2.652,6
3,0,1.686,1
3,0,2.586,5
3,0,2.112,1
3,0,1.715,5
3,1,1.954,7
3,1,2.142,6
3,0,5.329,2
3,1,1.846,4
3,1,1.717,7
3,1,2.095,7
3,1,2.935,3
3,0,3.329,5
3,1,2.628,2
3,1,1.628,1
3,1,2.065,7
3,1,2.388,1
3,1,2.137,1
3,1,1.655,1
3,0,1.8,2
3,1,2.655,5
3,1,2.028,8
3,0,1.796,6
3,1,1.866,7
3,1,1.998,8
3,0,2.417,1
3,1,2.144,7
3,0,2.642,2
3,0,2.028,5
3,0,2.156,5
3,1,3.456,3
3,1,1.75,4
3,0,2.062,5
3,0,2.556,6
3,1,2.421,7
3,0,2.095,1
3,0,1.75,7
3,1,1.925,5
3,0,2.286,6
3,0,1.677,1
3,1,1.926,8
3,1,1.643,3
3,1,1.87,3
3,1,2.16,1
3,1,1.654,8
3,0,2.606,3
3,1,1.698,5
3,1,1.76,6
3,0,1.988,6
3,1,1.91,3
3,1,2.652,5
3,0,1.905,7
3,1,1.88,5
3,0,1.779,7
3,1,2.3,6
3,1,2.537,7
3,1,1.873,4
3,1,1.82,4
3,1,3.047,6
3,0,3.31,2
3,1,1.915,5
3,1,1.745,2
3,0,2.175,7
3,1,1.944,7
3,1,1.669,2
3,1,1.691,5
3,0,1.783,6
3,1,1.617,3
3,0,1.702,5
3,0,2.229,1
3,0,2.274,3
3,1,3,6
4,0,3.612,3
4,0,2.298,5
4,1,1.77,4
4,1,3.406,5
4,1,2.145,1
4,1,2.611,2
4,1,1.723,6
4,1,1.655,2
4,0,2.653,5
4,1,1.665,7
4,1,1.682,7
4,1,1.625,3
4,1,2.151,8
4,1,1.953,7
4,0,1.812,7
4,0,2.332,8
4,1,2.281,1
4,1,1.748,7
4,0,3.443,1
4,1,2.045,1
4,0,2.289,1
4,1,1.656,3
4,0,1.748,2
4,1,3.174,8
4,1,1.781,3
4,1,1.784,3
4,1,1.943,2
4,1,5.339,1
4,1,1.965,3
4,0,1.968,5
4,1,1.696,3
4,1,3.284,5
4,0,2.313,6
4,1,2.452,4
4,1,2.189,2
4,1,1.714,2
4,1,1.809,5
4,1,2.068,3
4,1,3.37,2
4,1,1.739,3
4,1,2.85,1
4,0,1.935,8
4,0,2.536,6
4,0,2.675,8
4,1,1.883,7
4,0,3.73,1
4,0,2.155,1
4,1,1.817,7
4,1,2.298,3
4,1,2.353,3
4,1,1.958,4
4,1,2.789,7
4,0,4.015,1
4,1,1.857,6
4,0,2.934,5
4,1,3.243,1
4,1,1.62,1
4,1,1.733,2
4,0,1.98,8
4,1,3.734,5
4,1,1.838,1
4,1,1.913,5
4,0,3.143,1
4,0,1.754,2
4,1,2.885,6
4,1,2.391,4
4,0,2.218,7
4,0,2,5
4,1,2.128,6
4,1,5.321,5
4,1,1.851,7
4,1,1.856,4
4,0,2.794,2
4,0,4.348,1
4,1,2.49,2
4,1,2.104,1
4,0,1.936,7
4,1,1.616,7
4,1,2.169,3
4,1,2.502,1
4,1,2.009,5
4,1,1.812,2
4,1,1.768,1
4,1,2.781,5
4,1,1.73,3
4,0,2.591,5
4,1,2.343,7
4,1,1.817,2
4,1,1.753,8
4,1,1.82,3
4,1,1.741,3
4,1,1.733,7
4,0,1.815,7
4,1,1.798,4
4,0,1.71,6
4,0,3.266,2
4,1,1.716,3
4,1,3.573,7
4,0,3.22,1
4,1,2.234,5
4,0,1.834,1
4,0,3.671,1
4,0,2.724,5
4,0,1.936,7
4,1,1.72,2
4,0,3.337,2
4,1,1.952,3
4,1,2.298,4
4,0,2.709,2
4,0,1.746,6
4,1,2.053,1
4,1,1.628,3
4,1,2.532,5
4,1,2.788,3
4,1,1.827,4
4,0,4.245,5
4,1,1.777,6
4,1,2.201,3
4,1,1.806,1
4,1,1.836,3
4,1,1.86,6
4,1,1.765,7
4,0,1.839,6
4,0,2.46,5
4,0,2.441,7
4,0,1.978,5
4,1,2.065,6
4,0,2.257,6
4,0,1.742,5
4,1,1.709,1
4,0,1.675,7
4,1,1.82,2
4,0,3.342,2
4,1,2.234,6
4,1,4.578,6
4,1,1.632,1
4,1,1.464,7
4,1,1.689,4
4,1,1.714,7
4,1,2.039,2
4,1,1.715,2
4,1,1.752,2
4,1,1.619,3
4,1,1.55,4
4,1,1.527,2
4,1,1.693,2
4,1,1.938,7
4,0,2.067,5
4,0,2.325,5
4,1,2.244,7
4,1,1.898,8
4,1,2.014,5
4,0,1.761,7
4,1,1.812,3
4,0,2.266,5
4,1,1.817,1
4,0,3.486,1
4,1,2.063,3
4,1,1.919,3
4,1,1.754,3
4,1,1.798,3
4,0,2.017,1
4,1,1.58,2
4,1,2.15,2
4,1,2.625,6
4,1,1.686,2
4,1,1.563,5
4,1,1.863,3
4,0,2.894,1
4,1,1.932,3
4,1,1.71,7
4,1,1.927,1
4,0,1.468,6
4,1,1.874,5
4,1,1.731,4
4,1,2.373,3
4,1,1.81,3
4,1,1.848,6
4,1,2.501,7
4,1,4.667,2
4,1,2.981,1
4,1,2.178,7
4,1,1.613,5
4,1,2.291,6
4,0,1.737,5
4,1,2.957,7
4,1,1.857,7
4,1,3.291,8
4,0,1.957,6
4,1,1.715,4
4,1,1.945,1
4,0,2.107,6
4,1,2.074,7
4,1,1.792,7
4,1,1.873,8
4,1,2.073,3
4,1,1.853,3
4,1,1.88,2
4,1,2.332,5
4,1,3.711,5
4,0,2.769,6
4,1,1.72,4
4,1,2.095,5
4,0,2.495,6
4,1,2.32,6
4,1,1.906,1
4,1,2.333,2
4,0,2.598,8
4,1,1.754,2
4,0,1.656,5
4,1,1.981,7
4,0,5.956,1
4,1,1.719,2
4,1,1.557,7
4,1,1.531,5
4,0,2.856,5
4,1,1.74,2
4,1,1.979,2
4,1,1.574,6
4,0,1.885,1
4,1,2.787,3
4,1,1.785,7
4,1,2.493,2
4,1,2.048,7
4,1,1.747,1
4,1,1.956,6
4,0,2.323,6
4,0,2.867,2
4,1,1.802,3
4,1,1.562,2
4,1,1.681,7
4,0,1.766,1
4,1,1.687,6
4,1,2.539,2
4,0,2.93,8
4,1,2.083,2
4,0,3.313,8
4,1,1.644,7
4,1,1.604,2
4,1,1.766,5
4,1,1.6,7
4,0,1.72,1
4,1,1.644,7
4,1,1.722,3
4,0,3.299,1
4,1,1.99,5
4,1,1.637,3
4,1,1.684,2
4,1,1.569,7
4,1,1.522,4
4,0,1.623,2
4,1,1.61,7
4,1,1.639,6
4,1,1.591,4
4,1,1.496,1
4,0,1.773,6
4,0,2.254,6
4,0,1.874,7
4,0,1.872,7
4,1,2.131,2
4,1,1.852,1
4,0,1.892,2
4,1,2.477,7
4,1,3.258,6
4,0,2.589,1
4,1,1.628,1
4,0,2.082,5
4,1,1.737,6
4,1,1.696,3
4,1,2.8,2
4,1,1.881,7
4,1,1.78,3
4,1,1.792,7
4,1,1.634,7
4,1,1.897,3
4,1,1.635,1
4,1,1.622,6
4,1,1.688,4
4,0,4.827,1
4,0,2.415,1
4,1,1.574,3
4,0,2.005,7
4,1,1.881,6
4,1,1.896,3
4,0,2.761,2
4,0,1.95,5
4,1,1.596,7
4,0,1.727,1
4,1,2.804,1
4,0,2.063,2
4,1,1.58,6
4,1,1.445,8
4,1,1.657,2
4,1,1.567,6
4,1,1.588,2
4,0,1.695,6
4,1,1.603,6
4,1,1.725,5
4,0,2.179,6
4,0,1.736,7
4,1,1.71,7
4,1,1.676,7
4,1,1.747,3
4,1,1.67,5
4,0,1.76,7
4,1,2.368,2
4,0,1.642,1
4,0,1.616,1
4,1,1.653,3
4,0,1.655,1
4,1,1.484,3
4,1,1.902,7
4,1,1.666,6
4,1,2.57,8
4,0,2.143,1
4,1,1.753,3
4,1,2.781,3
4,1,1.589,2
4,1,1.769,1
4,1,2.337,6
4,1,2.033,3
4,0,1.796,2
4,1,1.623,8
4,1,2.795,7
4,0,2.211,6
4,0,1.648,2
4,0,1.429,6
4,1,1.851,6
4,1,1.683,4
4,1,1.75,8
4,0,2.176,7
4,0,3.523,5
4,1,1.587,3
4,1,1.862,8
4,1,1.599,4
4,1,2.056,8
4,1,1.702,5
4,0,1.574,5
4,1,2.006,7
4,1,1.956,7
4,0,2.482,5
4,0,2.462,7
4,1,1.775,1
4,1,2.707,5
4,1,1.629,3
4,1,1.473,7
4,1,1.806,2
4,1,1.93,5
4,1,2.247,8
4,1,1.609,1
4,0,1.967,6
4,1,1.7,5
4,1,1.989,7
4,1,1.664,4
4,1,1.54,3
4,1,1.617,3
4,1,1.633,1
4,1,1.603,4
4,1,1.771,4
4,1,1.482,2
4,0,1.607,5
4,1,1.629,1
4,1,1.614,6
4,0,1.786,1
4,1,1.907,7
4,1,1.991,5
4,0,2.251,7
4,1,3.172,2
4,0,1.894,7
4,0,2.035,7
4,0,1.811,3
4,1,1.521,3
4,1,1.832,5
4,1,1.668,2
4,0,1.813,8
4,1,1.587,5
4,0,2.256,6
4,1,1.508,2
4,1,1.719,7
4,0,1.681,6
4,0,1.83,5
4,1,1.83,6
4,1,1.647,5
4,1,1.646,3
4,0,1.641,6
4,1,1.725,1
4,1,1.714,5
4,1,1.592,3
4,1,1.505,4
4,1,1.685,3
4,1,1.65,6
4,0,1.572,6
4,1,1.966,5
4,1,1.559,7
4,1,1.601,3
4,1,1.717,6
4,1,1.913,1
4,0,1.647,4
4,1,2.101,5
4,1,1.514,1
4,0,1.731,5
4,1,1.653,4
4,1,1.817,1
4,1,2.116,5
4,1,1.557,7
4,1,1.509,4
4,0,1.627,7
4,1,1.451,7
4,0,2.49,2
4,1,1.811,1
4,0,2.143,5
4,1,1.676,1
4,1,2.041,5
4,1,1.633,8
4,1,1.618,7
4,1,1.571,3
4,0,1.507,1
4,0,1.75,2
4,1,1.95,3
4,1,1.702,1
4,1,1.619,4
4,1,1.655,1
4,0,3.694,2
4,1,1.667,4
4,1,1.543,2
4,0,1.723,6
4,1,1.891,1
4,1,1.723,1
4,1,1.6,7
4,1,1.677,2
4,1,1.723,6
4,1,3.108,2
4,1,1.556,2
4,1,1.64,1
4,1,1.638,1
4,1,1.714,3
4,1,1.555,3
4,1,1.466,6
4,1,1.785,6
4,1,1.553,7
4,1,1.615,3
4,0,1.571,6
4,0,1.659,6
4,1,1.752,7
4,1,1.511,4
4,1,1.496,7
4,1,1.617,5
4,1,1.621,2
4,1,1.518,3
4,1,1.839,8
4,1,1.598,3
4,0,2.507,1
4,1,2.056,1
4,1,2.254,5
4,0,1.469,6
4,1,1.584,6
4,1,1.784,6
4,1,1.568,3
4,1,1.933,6
4,1,1.689,5
4,1,1.515,2
4,1,1.576,7
4,1,1.654,4
4,1,1.626,2
4,1,1.714,7
4,0,3.228,6
4,1,1.731,6
4,1,1.624,6
4,1,1.596,7
4,0,2.083,6
4,0,1.95,5
4,1,1.594,2
4,1,1.773,7
4,0,1.653,1
4,1,1.603,1
4,1,1.558,4
4,1,1.512,2
4,1,1.582,8
4,0,1.881,5
4,1,1.683,5
4,1,1.647,5
4,1,1.546,2
4,1,1.644,2
4,1,1.984,1
4,1,2.537,7
4,1,2.284,5
4,0,2.058,1
4,1,1.53,7
4,1,1.781,2
4,0,1.74,5
4,1,1.852,1
4,1,1.674,8
4,1,1.548,8
4,1,1.445,2
4,1,1.636,2
4,1,2.118,3
4,1,1.602,3
4,1,1.533,4
4,1,1.56,1
4,0,1.56,1
4,1,1.709,7
4,1,1.529,2
4,1,1.893,2
4,1,1.641,5
4,1,1.648,2
4,1,1.582,2
4,1,1.642,4
4,1,1.622,5
4,1,1.74,6
4,1,1.629,1
4,0,1.688,2
4,1,1.538,7
4,1,1.772,7
4,0,2.557,8
4,0,2.069,6
4,0,2.891,5
4,1,1.725,3
4,1,1.655,5
4,1,1.76,6
4,0,1.729,4
4,0,1.841,7
4,1,1.604,6
4,1,1.671,6
4,0,1.592,5
4,1,1.631,3
4,1,1.444,7
4,0,1.422,5
4,1,1.66,7
4,1,1.503,2
4,1,1.789,3
4,1,1.964,6
4,0,2.186,6
4,1,1.722,2
4,0,2.745,7
4,0,1.781,5
4,1,2.283,6
4,0,2.614,2
4,0,2.981,1
5,0,2.35,6
5,0,2.188,1
5,1,2.119,3
5,1,2.102,8
5,1,1.974,4
5,1,2.638,6
5,1,1.733,7
5,1,2.695,5
5,1,2.016,1
5,1,2.146,7
5,1,1.918,7
5,1,3.921,6
5,1,2.113,5
5,0,2.231,3
5,1,2.382,2
5,1,3.155,2
5,1,2.817,5
5,1,2.315,1
5,0,2.614,5
5,1,1.876,4
5,0,1.913,4
5,1,3.627,7
5,1,2.246,3
5,1,2.958,6
5,0,2.566,2
5,1,2.531,1
5,1,2.675,3
5,0,2.16,1
5,1,2.555,4
5,1,2.201,6
5,1,2.615,2
5,1,2.118,4
5,1,2.067,4
5,1,3.417,3
5,1,3.189,1
5,0,2.107,5
5,0,3.257,6
5,0,3.051,8
5,1,2.031,1
5,0,2.266,1
5,1,3.158,7
5,1,2.394,3
5,1,3.394,1
5,1,2.004,7
5,0,2.11,6
5,1,2.505,3
5,0,1.885,1
5,1,2.085,5
5,1,1.891,3
5,1,2.973,3
5,1,2.012,2
5,1,2.529,6
5,1,1.842,6
5,1,2.028,3
5,1,1.949,2
5,1,1.747,2
5,1,1.869,4
5,1,2.903,5
5,1,1.777,4
5,1,2.422,5
5,0,2.299,5
5,1,2.185,4
5,1,2.348,5
5,0,1.813,7
5,0,2.485,7
5,1,1.759,2
5,1,2.061,3
5,0,1.939,7
5,1,2.263,7
5,1,1.983,1
5,1,2.016,6
5,1,1.824,7
5,1,2.066,7
5,1,2.195,7
5,1,1.901,5
5,1,3.048,2
5,0,2.504,7
5,1,2.648,6
5,1,1.829,2
5,1,1.765,1
5,1,2.499,3
5,1,1.804,1
5,1,1.944,1
5,1,1.686,6
5,1,1.898,3
5,1,2.955,1
5,1,2.136,6
5,1,2.275,7
5,1,1.666,3
5,1,2.332,2
5,1,2.043,4
5,1,1.866,3
5,1,2.539,8
5,1,3.172,6
5,1,2.47,6
5,1,1.847,1
5,1,1.806,2
5,1,2.474,1
5,1,1.837,8
5,1,2.228,3
5,1,2.529,6
5,1,1.972,3
5,1,1.846,3
5,1,2.351,3
5,1,1.823,5
5,1,1.967,3
5,0,2.411,5
5,1,1.727,5
5,1,2.512,1
5,1,2.104,6
5,1,2.717,1
5,1,1.839,3
5,0,1.828,6
5,1,2.882,3
5,1,1.756,5
5,1,1.666,1
5,1,2.755,7
5,0,1.736,6
5,1,2.049,6
5,0,1.646,5
5,1,1.759,3
5,0,2.621,5
5,0,2.676,6
5,1,2.772,4
5,1,1.817,1
5,1,3.159,6
5,1,2.789,3
5,1,1.772,2
5,1,2.113,7
5,0,3.187,8
5,1,2.556,7
5,1,1.75,5
5,1,4.019,1
5,1,2.263,4
5,1,2.033,3
5,0,2.457,1
5,1,1.887,3
5,1,1.756,2
5,1,3.234,1
5,1,2.28,6
5,0,3.115,6
5,1,2.605,6
5,1,2.374,5
5,1,3.436,8
5,0,2.445,7
5,0,2.378,6
5,0,2.949,5
5,1,3.117,8
5,1,2.596,7
5,1,2.864,1
5,1,3.338,6
5,1,2.664,1
5,1,2.059,5
5,1,1.916,2
5,1,3.316,6
5,0,1.863,3
5,1,3.368,6
5,1,1.882,7
5,1,3.497,6
5,1,1.876,6
5,1,2.071,3
5,1,2.082,3
5,1,3.338,8
5,1,2.671,2
5,1,3.65,7
5,0,2.017,7
5,1,1.909,7
5,1,2.011,8
5,1,2.003,7
5,1,2.108,7
5,0,2.343,3
5,0,3.185,5
5,0,2.215,1
5,1,2.831,3
5,1,2.203,2
5,1,2.191,7
5,1,2.197,2
5,1,1.86,6
5,1,2.182,3
5,1,2.342,2
5,1,1.79,2
5,1,1.782,1
5,1,1.909,3
5,1,2.487,2
5,1,1.879,3
5,1,2.833,3
5,1,3.352,5
5,1,2.697,7
5,1,2.362,3
5,1,1.834,2
5,1,2.798,7
5,1,1.86,3
5,1,1.662,1
5,1,3.366,2
5,0,3.018,7
5,0,2.808,1
5,1,3.535,6
5,1,3.202,3
5,1,2.291,5
5,1,3.968,2
5,1,2.625,6
5,1,3.276,4
5,1,2.309,5
5,1,2.079,2
5,1,2.299,1
5,0,2.957,1
5,1,2.639,2
5,0,2.175,6
5,1,1.978,8
5,1,2.201,8
5,1,1.835,2
5,1,2.025,3
5,1,2.62,3
5,1,1.647,8
5,0,1.829,1
5,1,2.088,8
5,1,1.982,1
5,0,3.388,8
5,1,2.139,5
5,1,2.047,3
5,1,2.269,8
5,1,2.51,1
5,1,1.918,2
5,1,1.999,2
5,1,1.977,1
5,1,2.286,6
5,1,2.016,1
5,1,2.805,6
5,0,2.187,6
5,0,3.21,6
5,1,1.685,3
5,1,2.081,3
5,1,2.551,4
5,1,1.948,6
5,0,2.466,6
5,1,2.073,7
5,1,2.97,6
5,1,2.63,3
5,1,3.23,2
5,1,1.842,1
5,1,1.748,2
5,0,2.833,6
5,1,2.52,3
5,1,4.03,5
5,1,2.501,2
5,0,2.323,5
5,0,2.572,5
5,1,2.215,5
5,1,2.244,6
5,0,3.087,6
5,1,2.224,5
5,1,1.878,5
5,0,2.362,8
5,0,1.934,1
5,1,1.867,7
5,0,2.574,6
5,0,2.129,5
5,0,2.456,2
5,1,1.758,3
5,1,1.837,4
5,0,2.629,7
5,1,1.817,6
5,1,3.566,2
5,1,1.942,8
5,1,2.538,2
5,1,2.388,3
5,1,2.03,3
5,0,3.473,1
5,0,1.98,7
5,1,2.3,7
5,1,3.058,7
5,1,2.309,1
5,0,2.069,8
5,0,1.921,3
5,1,2.511,2
5,1,2.472,6
5,1,1.81,2
5,1,2.042,1
5,1,1.781,7
5,1,2.734,2
5,1,1.651,4
5,1,2.14,1
5,1,3.297,8
5,0,3.197,6
5,1,2.191,6
5,1,2.781,3
5,1,1.71,3
5,1,2.06,2
5,1,2.752,1
5,1,2.297,5
5,0,3.131,7
5,1,2.101,7
5,0,2.465,5
5,1,1.94,6
5,1,2.864,7
5,0,2.246,7
5,0,3.421,6
5,0,2.373,2
5,0,2.45,5
5,1,2.54,3
5,1,3.9,1
5,1,2.198,1
5,1,1.948,6
5,1,2.038,2
5,1,2.255,6
5,1,3.057,3
5,1,2.782,6
5,0,2.008,5
5,0,1.893,3
5,1,1.689,3
5,1,1.764,2
5,1,2.068,2
5,1,2.646,7
5,1,2.554,1
5,1,2.343,5
5,1,2.694,8
5,1,1.708,7
5,1,3.641,2
5,1,1.794,7
5,1,2.364,2
5,1,2.277,2
5,1,2.02,2
5,0,1.86,6
5,0,1.71,3
5,1,2.929,7
5,0,2.399,6
5,1,1.996,1
5,1,2.168,2
5,1,1.664,2
5,1,2.657,5
5,0,1.961,5
5,1,1.895,1
5,0,3.828,5
5,1,2.33,2
5,1,2.646,6
5,0,2.068,1
5,1,1.831,1
5,0,2.241,1
5,0,2.028,5
5,1,2.824,2
5,1,2.486,7
5,0,2.416,6
5,1,2.81,5
5,1,1.915,1
5,1,2.442,5
5,1,1.816,5
5,0,2.094,5
5,0,2.487,5
5,1,2.002,2
5,0,2.232,7
5,1,2.377,3
5,1,3.079,7
5,1,2.171,3
5,1,2.074,1
5,1,3.036,7
5,1,3.35,3
5,1,1.684,4
5,0,3.236,2
5,0,2.921,7
5,1,2.174,5
5,0,2.049,1
5,0,2.624,8
5,0,2.043,6
5,0,3.076,6
5,1,3.154,1
5,0,2.169,8
5,1,1.933,7
5,1,1.918,2
5,0,2.838,2
5,1,2.67,6
5,0,3.129,5
5,1,1.926,6
5,1,2.725,6
5,1,3.691,7
5,1,2.185,5
5,0,2.056,5
5,1,1.948,2
5,0,2.397,1
5,1,2.924,7
5,0,2.729,5
5,0,2.331,6
5,0,2.173,5
5,0,2.492,1
5,1,1.838,3
5,1,1.821,1
5,0,2.521,2
5,1,2.139,4
5,1,2.052,7
5,0,2.365,6
5,1,1.929,3
5,1,1.805,1
5,1,2.289,5
5,1,1.756,5
5,1,2.75,7
5,1,1.855,2
5,0,2.364,5
5,1,2.189,5
5,1,1.981,4
5,1,1.716,3
5,1,1.983,7
5,0,1.926,1
5,0,1.947,6
5,1,2.287,2
5,1,2.935,7
5,1,2.009,8
5,1,2.292,5
5,0,2.015,8
5,0,1.778,5
5,1,3.747,5
5,0,2.555,1
5,0,2.219,1
5,1,1.869,3
5,1,1.787,2
5,0,2.814,1
5,1,1.98,1
5,1,1.734,4
5,0,2.441,8
5,0,2.295,6
5,1,2.72,2
5,1,2.239,7
5,1,1.742,3
5,0,2.601,3
5,1,1.756,5
5,1,1.838,6
5,1,1.972,3
5,1,1.72,3
5,0,2.599,7
5,1,2.947,1
5,0,2.716,5
5,0,2.221,5
5,0,1.883,8
5,1,2.452,4
5,1,3.644,7
5,1,1.788,3
5,0,2.618,5
5,1,1.773,3
5,0,2.139,1
5,1,2.469,3
5,1,3.047,2
5,1,2.043,8
5,0,2.031,5
5,1,2.489,2
5,1,1.745,2
5,1,1.859,6
5,1,2.929,1
5,0,1.636,5
5,0,2.144,6
5,0,2.517,6
5,1,2.554,6
5,0,1.766,5
5,1,1.843,4
5,0,2.788,7
5,1,1.853,4
5,1,1.699,3
5,1,1.999,2
5,1,2.122,5
5,1,1.626,2
5,1,1.751,5
5,1,2.041,8
5,1,1.698,4
5,1,1.695,8
5,1,1.611,3
5,1,1.694,4
5,1,1.791,2
5,0,1.696,8
5,0,2.119,5
5,1,2.015,7
5,0,1.837,3
5,1,1.801,3
5,0,1.659,1
5,0,2.361,1
5,1,1.998,6
5,1,2.593,5
5,1,2.106,6
5,0,2.042,6
5,0,3.341,5
5,1,1.799,8
5,1,1.819,3
5,0,1.806,3
5,0,1.825,6
5,1,3.226,6
5,1,1.912,7
5,1,1.695,3
5,0,2.969,2
5,1,3.949,7
5,0,3.474,2
5,1,1.797,1
5,0,3.084,1
5,1,2.132,2
5,1,1.853,7
5,1,1.775,1
5,1,2.231,7
5,1,2.813,8
5,1,2.484,8
5,1,2.124,3
5,1,2.099,3
5,1,2.598,6
5,0,2.123,2
5,1,2.39,8
5,1,2.179,1
5,1,2.841,1
5,1,1.933,3
5,0,1.776,5
5,0,1.958,3
5,1,1.876,6
5,1,2.837,2
5,1,1.93,1
5,1,2.606,8
5,1,3.924,3
5,1,1.755,1
5,1,3.684,6
5,0,2.892,7
5,1,1.945,1
5,1,1.76,2
5,1,2.803,2
5,1,2.065,1
5,1,2.854,3
5,0,2.284,7
5,1,2.766,2
5,0,1.783,5
5,1,1.735,7
5,1,2.522,5
5,1,2.056,1
5,1,3.634,3
5,1,3.026,6
6,0,3.968,5
6,1,2.319,6
6,0,2.957,8
6,1,3.849,2
6,1,5.911,5
6,1,1.825,3
6,1,2.014,3
6,1,2.449,3
6,0,3.335,1
6,1,1.85,7
6,1,2.56,1
6,1,5.762,1
6,1,2.092,1
6,1,2.8,6
6,0,3.079,5
6,1,1.789,4
6,1,2.38,2
6,1,2.267,2
6,1,1.795,7
6,0,3.869,5
6,1,1.716,3
6,1,5.418,6
6,0,3.083,1
6,1,3.47,3
6,1,2.682,2
6,1,1.865,4
6,1,2.317,6
6,0,2.852,5
6,1,1.876,7
6,1,3.815,1
6,0,2.68,6
6,1,2.431,1
6,0,4.571,7
6,1,2.035,1
6,1,4.631,5
6,0,3.296,6
6,1,2.318,2
6,1,2.842,7
6,1,1.766,6
6,0,3.378,8
6,1,1.803,3
6,1,4.195,8
6,1,2.924,1
6,1,2.081,3
6,1,2.246,2
6,1,2.665,1
6,0,4.953,5
6,1,1.784,8
6,1,1.774,2
6,1,2.029,6
6,1,2.796,6
6,1,3.598,5
6,0,1.987,5
6,1,4.73,1
6,1,2.01,5
6,0,2.783,5
6,1,4.404,8
6,1,2.544,2
6,1,1.958,3
6,1,2.858,1
6,1,1.66,3
6,1,2.007,5
6,1,1.664,2
6,1,3.031,7
6,1,1.761,8
6,1,1.941,3
6,1,1.916,5
6,0,2.073,5
6,1,1.618,3
6,1,1.662,3
6,1,1.764,7
6,1,1.871,2
6,1,1.814,7
6,1,1.783,3
6,1,3.596,7
6,1,1.892,7
6,1,3.299,2
6,0,3.126,5
6,1,2.882,5
6,1,1.845,4
6,1,1.942,2
6,0,1.964,6
6,1,1.761,5
6,0,4.428,1
6,1,1.624,2
6,1,1.713,6
6,1,2.788,6
6,1,2.518,2
6,1,1.77,3
6,1,1.685,4
6,1,4.511,2
6,1,2.683,6
6,1,1.836,7
6,1,2.317,2
6,0,5.617,1
6,1,1.822,2
6,1,1.769,3
6,1,1.902,3
6,0,2.206,1
6,1,1.988,8
6,1,1.51,3
6,1,1.843,6
6,1,2.01,5
6,1,2.269,6
6,1,1.669,6
6,1,1.713,1
6,1,3.127,1
6,1,1.925,3
6,1,2.934,7
6,1,1.557,4
6,1,2.829,2
6,0,1.678,3
6,0,1.967,6
6,1,2.081,1
6,1,2.989,1
6,1,3.443,8
6,0,5.456,6
6,1,3.842,2
6,1,3.073,7
6,1,3.736,5
6,1,2.236,3
6,0,5.86,6
6,1,1.799,3
6,1,1.951,3
6,1,2.141,3
6,1,4.446,6
6,1,1.945,2
6,1,4.059,8
6,1,1.93,6
6,0,4.252,7
6,1,3.639,5
6,1,2.434,5
6,0,4.106,6
6,1,1.764,2
6,0,5.156,6
6,1,1.913,6
6,0,1.745,4
6,1,1.883,1
6,1,1.904,6
6,1,1.674,4
6,1,1.784,2
6,1,1.76,3
6,1,2.242,4
6,1,1.75,6
6,0,3.877,5
6,0,1.986,2
6,1,1.709,2
6,1,1.94,2
6,1,2.387,7
6,1,1.889,2
6,1,1.649,3
6,1,2.245,3
6,1,1.82,6
6,1,1.809,3
6,1,4.204,1
6,1,2.566,7
6,1,3.199,2
6,1,1.769,2
6,1,1.711,6
6,1,5.595,1
6,1,1.945,3
6,1,3.126,5
6,1,2.962,1
6,1,1.874,7
6,1,1.81,3
6,1,1.77,3
6,1,3.297,6
6,1,3.98,5
6,1,2.443,6
